,Al,Si,S,K,Ca,Ti,Mn,Fe,Cu,Zn,Hg,Pb,Sr
1f.2,0.04320753048736231,0.11994445126266924,0.5209862760131773,0.19499243177046424,0.15407252567721466,0.2601438689422822,0.04925661554757604,0.9432070466133436,2.5168801650802197,0.17033905052480536,0.09566101369847346,0.08244861367894256,0.08455379557378441
1af.2,0.05712268533450445,0.43809213255771934,0.9565519969852935,0.647106897997349,0.9017574827154494,0.41237821643076944,0.3080371971157719,5.221617022505233,2.1495123501340134,0.20585890206339888,0.09280603161294249,0.10796755821945786,0.08701539354168557
2f.1,0.0409131798335575,0.1410508292095034,0.5068298335907472,0.23420295559428028,0.2646130292857857,0.287789806676981,0.11533116188173857,1.6943501258480087,2.473067617513362,0.15116587536559303,0.10096064238443914,0.0901040492763047,0.10538166730161347
2f.1b,0.0682764949064922,0.17113552804178622,0.8066983212846953,0.28823825950628296,0.205594896550632,0.25427387930951056,0.09361250630145086,1.5145340269548135,2.428469844973312,0.20340599467027023,0.11181083242495665,0.08923030362215754,0.09960955198773934
3f.1,0.07958050132763314,0.23727593059568144,1.1236507963015536,0.384036338738498,0.8311934225102009,0.2955724408966673,0.12898916183764464,3.123696219724676,2.2728065106906477,0.16016120861931718,0.0834205618921973,0.10941255712719115,0.10563640108437289
3,0.06380885045059417,0.18739896906724907,0.44490240558200106,0.25601742294555807,0.4200103778193835,0.30473833719936727,0.08991682572242672,3.559612856184838,2.27967074482312,0.1762721823721857,0.09710825574172148,0.10479170017205335,0.10729555500742789
4f.1,0.06362107125266264,0.22623924926679925,0.38906083803217756,0.08051310473764875,0.4275023406206911,0.27920651477695285,0.0779166000272928,1.799744797742096,2.509563937643205,0.15080649568763618,0.08722208307585667,0.09733316211065701,0.11412259610682997
4f.1b,0.06917237785921837,0.256863742549071,0.6663509168454622,0.25730196721520887,1.131404285962813,0.37887380374571666,0.19051860663176387,3.5469045998542206,2.17453585588211,0.18172445086866026,0.08520914889256793,0.15092942493513506,0.10226072180842155
7f.1,0.044711821648039864,0.1314888676812839,0.35058871337737924,0.13735641133772247,0.2936782636114619,0.25125147739835735,0.07440668708379967,1.019499726897209,2.531029035202723,0.15078408479000113,0.06933864094912849,0.07499030703066686,0.08386755491385811
7,0.054421351533637786,0.10771944898342971,0.2844965237469965,0.06962940005062584,0.08826500590359142,0.23531202452099845,0.05781626126466454,0.714065878675544,2.53363127949383,0.16908812261381578,0.12494150177879815,0.11905434447524767,0.08671909769078857
8,0.06658953967985871,0.21288671507255472,1.2291739492702656,0.4406381748474123,0.7877924195682992,0.34394864453006097,0.2822057314541197,3.327142473367431,2.4347869606148955,0.19080178348707763,0.10067000737238645,0.12044230554801484,0.1254820632707896
9,0.07705316800714464,0.28774062399744166,1.5351530734759316,0.27801022939505854,4.518597024672635,0.35843182191969797,0.22511755255248564,6.79643375826091,1.771507622557701,0.19416992371327657,0.11904692512970183,0.20892301049283893,1.5016169512032185
10,0.07146010325850498,0.2175389469232377,0.41117051720495956,0.21050854194432195,0.5066164005740043,0.3235288469656324,0.12166763951357579,2.174261822817023,2.498684355701313,0.13466716193418404,0.11535627388536118,0.11252124989674035,0.12844897144307038
11,0.06460114999595491,0.2611584649969653,0.47638053544383113,0.244631395270687,1.0393347180631707,0.42471276060533,0.20498048594409454,5.367965043920461,2.2548737785243946,0.1812822303134424,0.09029263153402516,0.0994723337208797,0.12199072011162432
12f.2,0.07674795976750055,0.3523733608574346,0.7890344796328042,0.31243075986754654,0.7471321827304513,0.3345658820310491,0.15930763025844072,3.1406212581792983,2.3556014733845836,0.1635204667099372,0.0943943100111715,0.12048406395098148,0.10979716083458402
12f.1,0.09006317714256247,0.4061818090010105,0.5866465834869207,0.3900250914406011,0.943808602426634,0.367511445854648,0.18473875303436685,4.121223834881024,2.1740186754233344,0.17058204514310607,0.10576394062927892,0.10361051380244103,0.08349008992845368
13,0.0634907504110354,0.13766669768820594,0.44813026289031127,0.13475756667045818,0.27075599491246755,0.2480848508036302,0.09683739715498017,1.2962210164035006,2.467396362207493,0.14786330531054284,0.07626796233295763,0.09741797387986394,0.06828961019712465
13b,0.06149240260673312,0.2392534582263112,0.7585909606860651,0.24005304412206843,0.8563694206868614,0.34339536625662115,0.17380005851473,2.6441090266761385,2.4584742197603204,0.1528681739307068,0.09686853863789942,0.11759060117248747,0.10723314772891868
14,0.04469788025770763,0.11864663363653805,0.34881962258407767,0.08935135129508967,0.16358876460603644,0.2533836298593257,0.05276740566770361,0.8239557212317591,2.6407378499437884,0.12510077365719066,0.07960907858616308,0.1172494779314509,0.09634002104580706
14b,0.05851744598419769,0.16870378882086404,0.40506120330532136,0.1081712200031419,0.24221431342286495,0.24408757985585328,0.043436295383123213,0.7682990834911196,2.5598088322529016,0.12499050368882665,0.10725128236617372,0.11809982343024016,0.06802227302359636
15,0.082088790302882,0.31455063118546894,0.9555057647396875,0.2613331426328811,0.5320887256829999,0.2905620077311227,0.14658718708360563,2.5051709906701816,2.2936358678256314,0.14120607409660327,0.0850870451352645,0.11067662617010453,0.08298592966685865
15b,0.08195495074822672,0.3885691414848909,1.0741947390656617,0.2939150156760723,1.3130527205212017,0.4103706668445512,0.19200053365352543,5.225318746803638,2.086333355568897,0.20766148578035712,0.1046716919040313,0.10409534609654682,0.1673699775420808
16,0.059775071093155045,0.2785505245311492,0.7728868155435253,0.31344389559104013,0.6705122055743473,0.3284137986233952,0.10053860801976759,2.4926662012879315,2.511945388509376,0.14313161308102385,0.10332761352298975,0.13037433974926718,0.10931398795234563
16b,0.04347302571453299,0.14084260763341613,0.43791887074472474,0.0793846591076353,0.1315286509304771,0.24113408932500593,0.0796084331149231,0.7832125669357635,2.5591688577410423,0.11230002273154356,0.12605537333184888,0.11393394926151257,0.08605493950686938
17,0.06146937802573257,0.22995533408627844,0.5488565639596589,0.1910007548369155,0.45010527988558263,0.31100120887415794,0.06831353541774264,2.3199233812153444,2.5066221331804743,0.13713332236076667,0.11196558397702572,0.12612155712072284,0.08630090183147272
18,0.055851625762316275,0.192731783505557,0.45034011914472744,0.14635949210095445,0.3198892674895289,0.2691063404087099,0.07287797030517944,1.619090761017813,2.4335934186721997,0.15668048424540912,0.09375675261388162,0.10654384568269894,0.07843291169766954
18b,0.1158583312852501,0.7404933039013946,0.6327189688180459,0.4789522036317731,2.800265177657241,0.4411783310675941,0.16839325374980615,6.781794792034151,1.978564390377062,0.2528764611297983,0.09353044509761421,0.12765710461186028,0.6916962845200275
19f.1,0.057781748521631086,0.14465260847831818,0.6653568612282402,0.22143519888915178,0.9345579935427785,0.26057320245179555,0.06807568069774085,1.6301834886434963,2.427620311232363,0.1848967799735001,0.13762745204589877,0.09321242440801396,0.24011674616967416
20f.1,0.06566870857578376,0.19709368877078795,0.6294246002339406,0.10404633961348735,0.7879780408863568,0.25113929683078745,0.07005400875116671,1.282249083575686,2.4745689111658407,0.1450901759737954,0.060977831248815416,0.10742823879112069,0.13010796054168014
21f.1,0.07788534654544142,0.24901863397883728,0.5623571770025748,0.38899879126267173,3.0491215197008175,0.31149271660946715,0.12602349973028945,4.567762459163872,1.9236860010196495,0.22733601067135178,0.07775161483777411,0.11750150146726701,0.6986795528494006
22f.7,0.06543021818768695,0.12616461463973278,0.5136220836271906,0.17301848040201895,0.4162885763745338,0.23752478903070195,0.05879062692757513,0.9585336169102643,2.5031827236208235,0.1455076859812919,0.10392976607114039,0.09567979978643297,0.14949338627555456
23f.1,0.0821685306534553,0.34252377365585507,0.7471193195872307,0.24835968929908,1.4987156513226616,0.32658267847722944,0.061265956627432304,2.344232088868226,2.4630753536525463,0.16878417241243704,0.0697255084282546,0.11877578383198266,0.25198039143140827
24f.11,0.07701177571583617,0.2652499648810986,0.7284290714979164,0.15241636136159792,1.0592312486175874,0.24316294479418352,0.07705564007364386,1.610125692220689,2.4067475006363073,0.14505504483430845,0.08177281311228475,0.07986975794879736,0.22360404696951572
25f.7,0.056664855086537326,0.17480103346506767,0.584920307798661,0.15123699702528112,0.5086540608846296,0.2812112151070683,0.0633060268721488,1.5843326293081423,2.444672274869408,0.17500498667793807,0.08426528316945042,0.10997367318532791,0.13868873183664793
26f.1,0.07693261048446903,0.17626428004636888,0.4491577862584218,0.13037827660820892,0.7503649799816917,0.2686108185778028,0.06621494256376569,1.5868197471834968,2.4652224363076916,0.1407250386313279,0.08735319248842188,0.09040441836288955,0.17370292988569191
27f.2,0.09913186420768942,0.36513265183717286,1.4267126467410183,0.2458124423522066,1.9527410764477426,0.2842107073968014,0.09966572505958309,2.569480015604808,2.334159024263075,0.17134254805180618,0.08393622625724866,0.10310534065206069,0.3751651718601298
28f.1,0.09461443753543926,0.4561238716662524,0.7305986000498913,0.2895395011446646,0.3717740078624643,0.2903233803013178,0.07153221129183508,1.6865256086174003,2.4932020257581353,0.1275646080570718,0.09769121905715195,0.09419770861626121,0.11846892991115365
29,0.07726974552353265,0.38858832183165476,0.6566280507536804,0.19522670098151948,0.5148220385152623,0.2969931785770923,0.06574969234253292,3.6392793880908036,2.4824476367868797,0.17777808987284663,0.14953972804425822,0.13203493982319425,0.07225055460269031
30,0.05414818512699495,0.1288385511847156,0.41032020527840835,0.15143136518566386,0.19039428977560446,0.25236813165637917,0.11299812772181655,0.850015079502363,2.5203768217517677,0.1355568840056894,0.09601677073689248,0.09498876543464368,0.0888556875939388
31,0.06561161090544879,0.1816130982087245,0.6100005038976136,0.18393229272723885,1.2744974196530654,0.27106102200099813,0.09288466657969256,1.61727848810468,2.491890584730614,0.16263721143520854,0.11534331418752493,0.10249599585469434,0.2083506188621992
32,0.05203401015406515,0.230223695678179,0.5589455127490545,0.1926938761328994,1.6529471766114947,0.24046535636273472,0.08236062492509394,1.4401932443472871,2.400163217413358,0.14561184291608473,0.109921076877303,0.09288634864357638,0.3376787432689227
33,0.0737807816569249,0.2540991259548209,0.604128032996654,0.1981773992987571,1.1850563793024438,0.30472810410146295,0.06702456772858761,2.4514407980469146,2.4034553371633023,0.17109266103976442,0.08735492053391918,0.11888010954391785,0.1706120007592741
34,0.07023277778936057,0.23804895418938135,0.5201518030165792,0.2283624276613045,1.4377333726486512,0.28861105623072225,0.07576074974443388,2.6301174307947264,2.2468479076341548,0.19604576594214626,0.10360887921670296,0.09377111447122498,0.3018851606627521
35,0.08401430892647471,0.2995154862836295,1.0603421771208623,0.44840475176056177,1.8331975487615626,0.29166890946894397,0.06469306148440972,1.9629138198283185,2.2757411739268076,0.17120989983569004,0.10312937061342087,0.1055856952702265,0.3162955627183311
37,0.05217231901342443,0.15468164017532623,0.3380788968021622,0.11618930606036469,0.2069766046201538,0.25280322282514406,0.06463457881005562,1.065036559031843,2.499171052186504,0.14602182521280185,0.10675520997574371,0.1168885159575455,0.07974833681228811
38,0.04691525755516377,0.1691530672251468,0.355629507316845,0.10821025011202724,0.31405268064399167,0.2594128892324759,0.06310983951891004,1.0988424976511155,2.6495040214891055,0.14608145932356476,0.09067099827216783,0.12343051812897421,0.09538420339915621
40,0.0480921185345198,0.17918761935001226,0.5191000726389842,0.26321545554955506,0.4230886132286174,0.28779827891741677,0.07375615916169366,1.938376496087174,2.4848217992938735,0.15434336800646242,0.15009041427740494,0.09972029920386587,0.09933742933981747
41,0.08137638461597495,0.25801467388865024,1.1806905969485249,0.5963582951610213,1.2437340393147098,0.4057558815437792,0.11251299122166669,4.9225849932291,2.133977780098181,0.20090492623404688,0.08598659680340948,0.16969669203787238,0.15716023580360922
42,0.05429536305690726,0.2368003851040704,0.6449631005547771,0.20968054458816746,1.5106461562226572,0.27230306468926624,0.08243813625975305,2.08179083271795,2.3418642835957386,0.19398360209265622,0.12304649830787266,0.16656649141048632,0.291756859946909
43f.2,0.11478664176900562,0.4972565012800147,0.7637124291677567,0.5224312734654305,0.82797301057333,0.4267758116587499,0.17049999468919008,6.284744386337006,2.1091168867659764,0.1918439756307189,0.08942199444018424,0.08216972757296971,0.11145824219636703
44f.1,0.037505101136483,0.12052322739103538,0.5039576469998887,0.19964209399720487,0.3071984778445669,0.254388782588181,0.06915409194919094,1.4732228836446704,2.5583034655234256,0.12280501637045944,0.07929803397658707,0.10743904501535051,0.0921822890346523
45,0.07094835654783464,0.3453926633652587,0.802181418219492,0.4701491094366447,1.4912654562337677,0.46594358185374846,0.21907273788540757,7.5048237359189285,2.0539487112661803,0.24917141567775403,0.10016861718789093,0.13598895931824703,0.13061381039103273
46,0.08873570334891338,0.36996801324811973,0.7548942492319787,0.3721773374524644,0.7353691538154804,0.37605510536524683,0.12849847546502777,5.986675696685726,2.229901830189993,0.14831633683505505,0.10661422043872315,0.10309792181054568,0.10750218509966299
47,0.07083262289903818,0.17836479585889564,0.47316249693160956,0.25579474398995444,0.9770541531493686,0.28426940765550285,0.24357512174139215,1.5324771704891462,2.5127270208979677,0.18959041958211378,0.13193279116340112,0.12151009151917441,0.11173043966778645
48,0.05779020683409328,0.2072349682477149,0.6699097852955583,0.2285067585780666,0.6676374172860943,0.32815607101506755,0.18168732688856593,2.91125702841062,2.3578113430671483,0.17582269108392087,0.1020175515457654,0.08664829954768906,0.09162512438160353
49,0.07990938129880082,0.2910903934989373,0.8184544850543006,0.45570719672481963,0.9745714154466344,0.42968569158942377,0.25231975135877627,5.66124694828527,2.200002801023158,0.30593357541642807,0.12071950442057476,0.1176351297601988,0.12847060774359656
50f.1,0.07274552917179211,0.23854102339149233,0.810150623418422,0.39752437538845653,1.5123611259213192,0.3427284866358769,0.17905746837010086,3.1857144771199164,2.1716958812561225,0.17357054913373846,0.08487672314698824,0.07172813705959286,0.23743704000461527
51f.1,0.06347896151711659,0.15403814158053034,0.5617240349759541,0.2586659724404955,0.3608440695673101,0.2713689619050886,0.0951176820192985,1.7097052031539308,2.4778248154743463,0.15007745382430718,0.0801466871410908,0.10226986093172875,0.07104643912016954
52f.1,0.07258851348673595,0.31059528668881625,1.038789442490226,0.3365913100663211,0.6761523762878204,0.3155685625467702,0.11616151468220935,4.592234007726561,2.2046193295913135,0.18198992534202652,0.10918649529142897,0.09831455903195185,0.08416436809923285
53,0.09336562164355226,0.4212945269865189,0.8549833456799291,0.45104137045402265,2.2000945465478736,0.4497205262004423,0.22507512103588237,6.149940048070218,2.0103875548125463,0.3729707358510728,0.07795471546379429,0.12275927398394158,0.16247527662110198
54f.1,0.04563884804161441,0.2097664089036134,0.782592570509021,0.2332202180940861,0.3649134653145638,0.25887372702927736,0.10524525769648829,1.3722090644781755,2.51213347907485,0.12922404409174928,0.09458369477372748,0.11404315154225066,0.06624850271183537
55f.3,0.07628726990797306,0.36640428020516835,0.7081073845675925,0.6071925481105743,0.8428895065351251,0.3627086993259711,0.18772385385838666,4.476654790595799,2.115591894302312,0.2202200567361157,0.0871367540185526,0.11121575606931629,0.10532591719699315
56f.5,0.08730479265349518,0.3973172417658379,0.8333955505887428,0.664546864199376,0.646503294004555,0.35704892065233573,0.1884991488294494,3.814728222686823,2.315009077831579,0.20336426080069478,0.1175386423504196,0.1688024905018198,0.10331483799453235
57,0.06966222166537958,0.22001818344788404,0.7325934957146459,0.3333238616447408,0.42963052844452304,0.31037238766531616,0.10123574817142468,2.620077953825628,2.374388568673893,0.15400526808736878,0.14920827837285458,0.14667878896525602,0.08373459099804133
58f.3,0.0591975722705399,0.2100341493417972,0.5962670520093194,0.4086990396354338,0.26381173511642747,0.27989106523572244,0.13164852045312547,1.5870899967588414,2.455230999979218,0.12332851507625124,0.11651014332288175,0.09126182768621517,0.09594581030511551
59f.3,0.07535943522379117,0.20453505116921977,0.44194135095222525,0.5322734392626953,0.5454730150101622,0.34315613466859857,0.2407800719423394,2.4921500398292546,2.3906363457368562,0.199927239071638,0.11474200025971387,0.1045867089201455,0.10016256629230853
61f.2,0.06245604386191108,0.22665003819598958,0.5624769099861757,0.25404132898322235,0.5566220951609481,0.2624000787201994,0.12194602307046558,1.7112312902249458,2.415569511209941,0.15858386227127982,0.09519191782524906,0.10845113175661576,0.06813283770064975
61f.3,0.06856705128705927,0.2124265916251914,0.5617025448833542,0.30764915573303614,0.9766506831935802,0.3083936906153124,0.14661830398490697,2.1755885681436897,2.3964269936650737,0.1731036885704158,0.1026137405188486,0.10156275096013324,0.09636779575478567
62f.20,0.08768073601898534,0.3778184302798031,0.6502880697778392,0.44569278743009144,2.8966342090242185,0.43707110782441944,0.5215549300843824,6.527978337827541,1.9502138942703777,0.44171846486504723,0.07195080459899394,0.096597655514097,0.1524612040726234
63f.1,0.10811923087410814,0.4880158915837987,0.6786470705907398,0.4775944296048346,1.3279224833876444,0.47305738151372884,0.24382646386825513,7.510166081165958,2.137820970373763,0.24576639564296732,0.12282843244301021,0.15962939191410955,0.11754850001294664
64f.4,0.07309713164769031,0.2909938244744709,0.47436967739663455,0.3657102584854464,0.8693416410711426,0.33093385402793835,0.10951769713659763,3.141114917806668,2.255225908052802,0.20260501397155273,0.08595822151929856,0.10687918938063866,0.08589105950369232
64f.1,0.09549834987679216,0.49608071702824447,1.54367470867504,0.45263934882738216,0.5099259621873062,0.33913046232179084,0.09834729794445478,1.448905901240539,2.4706860798099073,0.1703405820821209,0.09427056953399092,0.12266990364836823,0.09638952272994104
65f.1,0.055797708746941656,0.16821014657686897,0.6602682089624894,0.45233192865478455,0.25895202998635675,0.3005547230397542,0.18801883313006498,2.1941085509971114,2.3423229690597953,0.15464927549197738,0.08565085559088814,0.0937937591574911,0.10020800469424888
66,0.09854697624743862,0.4932758725428992,0.8077865780282467,0.4144209798231657,1.2880786592341975,0.421789281406884,0.17535331522289802,5.875584171991957,2.176157814377092,0.19033065952137374,0.09738474659234649,0.1265428254916456,0.12978291258673755
67f.20,0.060459361101315445,0.18296320509939323,0.6763802195986609,0.4007457933647841,0.38980583257312035,0.4209033550930421,0.26008433256557,5.0722088709971125,2.1921792515595837,0.18648564862970685,0.11701743056598042,0.11958853453735674,0.09631358141592371
68,0.06399567102863689,0.24271445855829665,0.5214762043199228,0.15478939491605676,0.2848592166013185,0.3272436269290329,0.08517018223876445,2.011093213092092,2.5001725720423886,0.11172186358991958,0.08527556205179983,0.10074937253656491,0.09715638005895895
69,0.06220321873561071,0.14876919333723632,0.4530365829886471,0.20068802632585603,0.17036241941586605,0.2542604340863622,0.12709541185536935,1.3123590485662617,2.489854889729394,0.14951433081718093,0.09601503584113467,0.09899383455649491,0.09554385240236242
70f.3,0.0698746728768626,0.2157442654851808,0.6688502501940686,0.1512479913593242,0.3933121002496435,0.3008235789001244,0.06102906155171672,1.6120283946998197,2.614690354340269,0.16443805064110165,0.09192147120533972,0.10306681165160542,0.14317622033723254
71,0.08207341872532779,0.3501342867860399,0.8255599776246251,0.23615133748123734,0.565691901426692,0.3297629362231629,0.11207339978580515,2.693086483765097,2.410879686236727,0.18256585745513645,0.08755741321325826,0.1120150214924589,0.10515579484218866
73f.33,0.06581094604408123,0.17601800133977644,0.5043828991964862,0.21317790987832905,0.29503426284724793,0.27544490081313405,0.08015429719808397,1.4124108819882188,2.653652415997072,0.1646920801848,0.10799583754213199,0.10962234024456201,0.09525482149414405
74Bf.5,0.05073994469456899,0.1204651322916425,0.4562864144224843,0.2767537355253856,0.27116093779233413,0.25487882179919624,0.11296377913332534,1.2760039301811006,2.44325693795424,0.16750587596831523,0.10154126409679692,0.11304539209583957,0.09883307762371651
75,0.06893933104787621,0.16031406663028444,0.32757432612357346,0.09877094303005889,0.14944113360125533,0.2273564864022559,0.05302006511602165,0.8966705044926607,2.633414921158987,0.13225347978767657,0.0956321820308995,0.08979786996120893,0.08349222205134975
76f.2,0.06069941040831148,0.262184743658296,0.5693383866883059,0.18640010297605505,0.3787762227930418,0.3117790513857461,0.11278790752812994,2.04623537489636,2.507642936130536,0.1083740078668239,0.09053916456530314,0.11384802764221467,0.12129844380909682
77f.2,0.06830272247195308,0.3296095043740563,0.5231447778438318,0.32965307690435713,2.004888930607269,0.33877943608338573,0.10364885175953063,3.400513020190537,2.2290080643946375,0.18931140337154043,0.12047804628190732,0.10747813551288693,0.3768447925611493
78,0.05420083323156965,0.1928925971890504,0.7704871309173215,0.15642534000903094,0.7316179857606575,0.2805410609360933,0.16857563976224213,1.7576301462841109,2.4236309471406297,0.21505030912493647,0.1327899625982966,0.11247433425251972,0.11853130866203
79,0.0587704077468712,0.1444585493423037,0.3770673877019484,0.09631782326829112,0.14045107285933778,0.2655331296550599,0.044234379047396,1.065369659211474,2.5988312007437453,0.1143057817661816,0.11802927520341215,0.11608197873087855,0.10185443922829356
80f.1,0.06872239451368796,0.2377630672638448,0.5527789431716092,0.18927403379574292,0.6162867201264776,0.3225494320523701,0.13905892506325088,2.6629889869995025,2.4717144425674022,0.1802230792201521,0.08525369955119509,0.11845197260068573,0.09434334916874183
81,0.05530733224460573,0.17703556652147912,0.40575475044389037,0.0760708745615512,0.12571377786180246,0.2737198244723547,0.044215472181419115,0.865607759779185,2.6500448950317863,0.13629229339833285,0.10241698207014209,0.12427279489975251,0.0976792869893282
82f.2,0.0865352193781091,0.4581500730491819,0.5211403995154799,0.43913996538177336,1.1307828915329308,0.4910398626967802,0.1580408648033408,7.270662346323978,2.5430028556100535,0.2221914304705627,0.108178021812407,0.12110215975895457,0.15287984731090157
83f.1,0.0708989342355997,0.2076977153055918,0.4523576801072559,0.29247925336540237,1.3206419188821796,0.28573801264848603,0.08007688034208911,2.594275230025966,2.3111743170274948,0.22254909492848204,0.10897184532804931,0.12191032018228883,0.2580008935030516
84,0.0757133825314855,0.19230427509189685,0.4327491845378302,0.21301942002875796,0.9490160183066362,0.2867201915706668,0.09185365880950914,1.870289090430978,2.4534698125136374,0.1543567220379001,0.0970851493568619,0.12600515853255975,0.24567942125964426
85f.2,0.08250404171153654,0.3466862346956357,0.6594276789682137,0.29578657528493535,0.7420673298370707,0.3217297681926859,0.1115000837424885,2.767718053883718,2.3310909625259755,0.16253469507711374,0.0948236626368401,0.10106913251873635,0.08471738471058234
86f.1,0.05836836460083792,0.2195705069417571,0.41746315311446963,0.15462174182706834,0.3618142397463966,0.28845885394302756,0.10155445175403721,1.8681094866262724,2.4772682193513957,0.1471421465464383,0.08014760842022678,0.09308686870828715,0.1001804794998613
87,0.08084326500817991,0.43441450394351255,0.46723830039108155,0.24645748993511413,1.0044990305403543,0.3038801301853795,0.10528940983410474,3.3413317340556166,2.284158151872882,0.1845907058191613,0.10594894421401108,0.1457195380352918,0.20710419134098432
88f.4,0.06869191104990725,0.28338811887524673,0.516435772917515,0.5585675649730044,1.0889507548046315,0.3203403875925368,0.19242006441852844,3.4059990444253923,2.156708387539572,0.23836444467984388,0.07460698408074495,0.1047503975124164,0.1422733627509073
88f.1,0.07792154073445295,0.4060933977643956,0.6425721589831066,0.2898102946426243,0.6492226819159908,0.32702840499850283,0.11043410937754305,2.9694692799972664,2.393380657013397,0.169328689237321,0.10243264277358098,0.10254774106122418,0.07852052391301806
89f.1,0.0577804785234091,0.12531299179688024,0.4435191267465369,0.1133994072783991,0.18129744688099816,0.25069371546450686,0.05339077598033698,0.7696919972198325,2.6166449491948884,0.09708234806979409,0.10737465737550968,0.10077012265903133,0.08561161709954294
90,0.10501747331147486,0.43744341547879523,0.7997710171038307,0.5822236735648104,0.5820931886536573,0.381089338329365,0.3375245947633641,4.219393614417314,2.2000698411425494,0.2014922625958999,0.10665147967284079,0.1178641205798378,0.10284657590942715
91,0.05726893667583338,0.24767535007293265,0.6372870821506157,0.25838911323962943,0.3078336197861946,0.2857356090901333,0.0751353343620067,1.8176817959452525,2.3894676041646523,0.1586311803857536,0.10545923534842512,0.07966634879850971,0.09697896311603893
92,0.08768487976686812,0.4149379657888736,0.680069096860553,0.210488356573867,0.5054044256281444,0.2864957996706525,0.09635101115511997,2.0856536606712126,2.4154721609466026,0.17285264360487038,0.10673907306438302,0.11974768327729345,0.10052282095833513
93f.1,0.07029698880242492,0.2811646696092352,0.7529345174210437,0.31321640304866727,0.77914335634391,0.2948606328824696,0.12850763146372726,2.546574615404164,2.3707948640473577,0.17996813679036436,0.07340516866443313,0.09525265940029055,0.09150155067545594
94f.4,0.07398108787083298,0.3197249555423829,0.5489833178084512,0.3527289355576255,1.3359013182036297,0.38818381460468004,0.3372577977248991,4.904244107601547,2.194152821294493,0.16759578852287804,0.11475676743726537,0.09841984926750784,0.10627600417760465
95f.1,0.053279351918327084,0.1847693234351474,1.064890725609198,0.32106739279152746,0.5188345543637559,0.2702459711372985,0.12113153511534584,1.9340420653111343,2.417276845819709,0.1617809206943905,0.12256000684662736,0.08628587604176667,0.08291857207044274
96f.1,0.04262592387905631,0.15951257752305747,0.46307456744386916,0.24131709453156455,1.4169162300379872,0.34011517163889904,0.2861409354046518,3.513236503949779,2.121370526953665,0.2969553177447523,0.08367677611392461,0.10519165908459034,0.12321387762512397
97,0.06775892022395841,0.2365597040379923,0.3553409889305778,0.07145283895998875,0.5454190317097987,0.30427915548478085,0.08821181995689381,1.9039551975558062,2.4729610844584737,0.13849504207124966,0.11902684347781821,0.09885807408962238,0.08843248630197964
99,0.05436734609091196,0.14594161402879155,0.3185093541593212,0.09393837305238388,0.22654394151657406,0.25272058268627795,0.08452791762183136,1.1646814231347065,2.5064600199837375,0.14962677171148678,0.10750954741132368,0.11203776557371921,0.09888403321901373
100f.1,0.07161874230758222,0.31121985287803766,0.8452755531385066,0.1937091335833071,0.5064018089704324,0.31010424478346743,0.10292904370724447,2.1601407104216164,2.5101643529782183,0.1627523828605776,0.09248098004980393,0.11737332913530069,0.10714234192975929
101,0.06757451956021653,0.29580434233521996,1.0117548185559,0.1977435442054437,0.4594661390050165,0.2977316514307008,0.09896238371981075,1.9170061015597657,2.516323456289522,0.1469829163122431,0.1218155396658017,0.1401997306569682,0.10705218889350755
102,0.0787172606828786,0.2883922435009039,0.5553177928137384,0.32140159548528024,0.8298555806826972,0.3520678478187398,0.16059759248212055,4.391558149926623,2.2960057295931446,0.1583490787512844,0.10586727576672438,0.12013954258521241,0.08440829362010031
103,0.0650975675580665,0.2716395248644563,0.6983777071687219,0.2456075506654505,0.6221560726083846,0.3281114884004735,0.11663255413951744,2.4712315851035096,2.3631303034620883,0.14985840904374834,0.08515778324885924,0.10729461487116639,0.11532094923520386
104f.3,0.047393547410784526,0.1873167997356678,0.43909233405251635,0.20596421934021714,0.6352533385149132,0.2603076801848893,0.12097317592195038,1.382256207934175,2.485379572367435,0.15441037217384143,0.09752801925900124,0.09164747825549696,0.09624105629013506
